,sp500,copper,oil,policy_rate,dgs10,yield_curve,market_vol,stock_bond_corr,sim_flag,anti_flag
2000-10-31,-0.4782750465627199,0.5253025929466013,1.6783450029817015,1.1656672406849398,-0.0123666114309521,-1.3595172572235223,0.2703298802445374,0.566169168077552,1,0
2000-11-30,-1.994778687535576,0.3080164050194408,1.5215137887743706,1.0288950320632326,-0.4401766473859537,-1.6066836653808227,0.9502587602503562,0.7097424476516623,0,1
2000-12-31,-2.732681098604153,0.3444964127999431,0.3116319018251745,0.5929674594572539,-1.0357548209685556,-1.6644164659283704,2.4014191983843705,0.4181349711362971,0,1
2001-01-31,-1.4439786656127154,0.0595451815481033,0.31496570295959,-0.0102929018731449,-1.1749116532096031,-1.1118557734960273,-0.1998559776569282,0.6887359343531751,0,0
2001-02-28,-2.409715816684517,0.1047208723277575,-0.0583242467406633,-0.424366549226715,-1.1698733667837726,-0.6484496402828367,-0.8593511471555793,0.7817084080404124,0,0
2001-03-31,-3.0,0.1709743057915383,-0.5588918837796216,-0.92230912932202,-0.7817480028532534,0.2877283636764574,0.1535260045588174,0.7917481287123947,0,0
2001-04-30,-2.813212004258518,0.1394006739750871,0.1896581133041118,-1.3541963977565108,-0.5733825384581912,0.9803641868021936,-0.3925562572259223,1.2503339998266298,0,1
2001-05-31,-2.39096653783254,-0.0458918162117765,-0.1192187922459236,-1.6687995005545793,-0.5511810787453393,1.36418075946415,-1.3338163245227426,1.2525978449392543,0,1
2001-06-30,-2.8664408683588403,-0.1335177008704067,-0.8153267299269474,-1.6923887570300122,-0.3092941322758684,1.6386905372884926,-0.3967579380263734,1.310709211947357,0,0
2001-07-31,-2.6751237493509046,-0.4016488769380162,-0.648465963769757,-1.885704001361006,-0.6449861086273584,1.546477991527383,0.3566631534199687,0.9168756204427524,0,0
2001-08-31,-3.0,-0.6495353046077832,-0.7268234631558479,-2.094168376539926,-0.5610484841087838,1.8739818001733457,0.7291322410720193,-0.0867274904724655,0,0
2001-09-30,-3.0,-0.9474999780541064,-1.4828129451766492,-2.552757914805987,-0.8680231770810544,2.120375455341588,2.545398246445528,1.0075712328503434,0,1
2001-10-31,-3.0,-0.9171469298947936,-1.998700060991984,-2.932603851294638,-1.1206494809068437,2.3589308586650244,-1.2062428834476098,0.8625038835668529,0,1
2001-11-30,-1.821292530844986,-0.5982512569325902,-2.628341172242755,-3.0,-0.3897241247298175,3.0,-0.7141581342769168,0.8476715455400208,0,1
2001-12-31,-1.7594349886933176,-0.6190399733887142,-1.6523562713699451,-2.868282737887036,0.2195966552746324,3.0,-1.9421899384698516,0.938972673593581,0,1
2002-01-31,-2.142556528476647,-0.4247687645925037,-1.7676168719204737,-2.4007034000581413,0.1479817712663621,2.81114446304815,-1.3957198955657288,0.9064545033092616,0,0
2002-02-28,-1.4197950855444523,-0.2623232483140767,-1.563481044700355,-2.1223742209703853,0.2190094252615588,2.530735325069,0.2876359936512805,1.1757186165502935,0,0
2002-03-31,-0.602255333127834,-0.1202683821616137,-0.5345548994285952,-1.7241695380162518,0.7170694834847435,2.466967386864711,-2.243720370806098,1.5449065337804655,0,1
2002-04-30,-1.651223527660797,-0.0005180484170743,-0.2491752359529307,-1.3831988903741472,0.0181572073567245,1.5208479331199594,-2.154891752712273,1.1958787113829348,0,0
2002-05-31,-1.7260090891825772,-0.0265625993198803,-0.3284660447784884,-1.1893403354940577,-0.0900632998064681,1.2185759180997535,0.6962469142186105,1.3910102964512294,0,0
2002-06-30,-1.9811854444577863,0.2312954918960347,-0.4002221152751938,-1.119530770207992,-0.2959193133869432,0.9731521707616918,0.9816224964902532,1.3070036025835428,0,0
2002-07-31,-2.3311379496816023,0.2871262167501299,0.0344998981385592,-1.156361756538695,-0.3049337877547248,0.9995765914788828,3.0,1.5510363995855865,0,1
2002-08-31,-1.7740519417506502,0.1914398536609557,0.1038185848968488,-1.0982851509198557,-0.4546969348075125,0.8138166409635826,2.2497095457353766,2.163990065167013,0,0
2002-09-30,-1.7876682950234524,0.2687261139785938,0.5850947240624043,-0.5847427284457213,-0.7076260559838903,0.0567409974105609,-0.4442061995340976,1.4830701538772484,0,0
2002-10-31,-1.4454134141035675,0.3759641582647103,1.0507376214017177,-0.2839004122182405,-0.1297124775060607,0.1977396172332846,1.822414961047134,2.0232229246219973,0,0
2002-11-30,-1.5934578006869644,0.4680716894675301,1.0279592844082377,-0.3336703911848926,-0.3125025049484985,0.1026277578668381,0.9007140533541516,1.6417339409160483,0,0
2002-12-31,-1.9429276591645088,0.4025302754517607,1.5819858476104531,-0.2331371789352543,-0.9571421664261598,-0.5287151876210406,0.1564692959194134,1.4166571201300138,0,0
2003-01-31,-1.9341154999091807,0.4425613116490197,2.0541283594367,-0.2205385468826292,-0.7913339712585478,-0.407976796045429,1.030064356342021,1.5316952929940464,0,0
2003-02-28,-1.8405690975645723,0.3956345302004895,2.286178868512476,-0.2744935211609314,-0.888694066490986,-0.4292915326504508,-0.0850599998827646,0.9174273209541532,0,0
2003-03-31,-1.984934856297767,0.2542913894093251,1.3106059854821706,-0.3586242420149091,-1.2918385009450546,-0.6672222213674854,1.450114566771488,1.524206613963497,0,0
2003-04-30,-1.1763469482539666,0.13310446486499,0.1771667491163425,-0.3017041908030838,-0.9410506535222942,-0.4412254702759379,0.0772514282314823,1.4173565989737171,0,0
2003-05-31,-0.8475555300090803,0.2392341647932144,0.0383760326607378,-0.3608108769937879,-1.4030415120721906,-0.7561686329210784,-1.0883240571668653,0.6411020975504276,0,0
2003-06-30,-0.3464684519147016,0.2034111279806359,0.6726111136111156,-0.4480018621588947,-1.0285020848564148,-0.3604827222915364,-0.9272648857295092,0.7714430765696765,1,0
2003-07-31,0.1815107181173983,0.360896820386653,0.44485733707934,-0.4438841926277223,0.2146046186316258,0.64271347081553,-3.0,0.1514294138194252,0,1
2003-08-31,0.2542216600977309,0.6797755750326531,0.340063189420864,-0.3591788313419536,0.5215796661401094,0.8006903762688347,-2.8813894094710895,0.653781582687179,0,1
2003-09-30,0.7466185887555864,0.7290735320502888,-0.393326598414675,-0.3692605000909362,0.5309321138025513,0.8182914033818944,-1.8539485235721136,0.2434823282691595,0,0
2003-10-31,0.6514283458136703,0.9749872449205405,0.0551571803791306,-0.3420660735123511,0.5864947826391673,0.8349728493246618,-2.9395891380672117,0.1897194776828646,1,0
2003-11-30,0.4049507106807276,1.033420485792614,0.5771088015765529,-0.0753972975105855,0.3059349812921172,0.3264027537010892,-1.592848854106132,-0.0051633418625948,0,0
2003-12-31,1.0100430570290626,1.2867166115644793,0.2342259988921592,-0.0672368870575398,0.6066030299744832,0.5596083376978678,-1.0679387593857927,0.0548081527253356,0,0
2004-01-31,1.2335169537072164,1.6074021919612116,0.0026961641914463,-0.0655840860647703,0.3275977969781536,0.3334295579197959,-1.757186281764734,-0.1451806002569624,0,0
2004-02-29,1.3673869692271223,2.1624045551250415,-0.3998561856973063,-0.0253535156258907,0.4428577421540962,0.3833644393761686,-1.3665392647939096,-0.2329384423750704,0,0
2004-03-31,1.205512536043289,2.615173158633083,0.2900355399469613,0.0160433202824409,0.2061128371064249,0.148332042938461,-1.4953676838266077,-0.98423966143273,0,0
2004-04-30,0.7155568506674772,2.542704774180874,1.1192648140852834,0.0222432898244885,0.8066769960355138,0.6207415999559376,-0.7632335799423222,-1.6567076097392146,0,1
2004-05-31,0.5261368067207695,1.972491334045146,1.6810499712039313,0.1339308776708806,1.4361994057342815,1.0053081485659356,-0.613030907141415,-1.0458973988625988,0,1
2004-06-30,0.5683862675266458,1.7859536686390267,0.8934531689055036,0.436826910605545,1.2418353624652732,0.5284751935107893,-0.7269624099831743,-1.195676170866137,0,0
2004-07-31,0.2637623728931351,1.9361965564790469,1.2933192201275996,0.5039772427743273,0.2043575322413255,-0.3630063745355591,-0.7418773513420116,-0.8862047855546172,0,0
2004-08-31,0.1770430799556542,1.8793606590475824,1.793953742759964,0.5877836809397313,-0.1068873829970172,-0.6886511350531962,0.2464924012637988,-1.3809380516597651,0,0
2004-09-30,0.2941105056992631,1.888299506187854,2.386643298129625,0.7340478736062032,0.4232763352293184,-0.4333350279026603,-0.6943552076913589,-1.4894563972639991,0,0
2004-10-31,0.0769858843021489,1.8519070581349004,3.0,0.8466851326654699,-0.0288935384089255,-0.878426529939714,0.2046581652335082,-1.5534222414620216,0,0
2004-11-30,0.2689436282602525,1.8152752607690028,2.1606185972564935,1.093420471302332,0.3166019362956794,-0.8691777150633647,-0.1150227105092205,-1.703840211478356,0,0
2004-12-31,0.1787438781592479,1.612830420377937,1.25140858195021,1.23413153368441,0.2880767079397002,-1.0146527014552928,-0.1835713102360821,-1.760474690842586,0,0
2005-01-31,-0.0969180187295907,1.2755767118847918,1.4263719726166304,1.3894351011468555,0.3254025222190032,-1.1217652305430172,-0.132256185757966,-1.6871863890297212,0,0
2005-02-28,-0.0520356708800381,0.8286209562920347,1.4946761210024138,1.5401934619651232,0.7867945570904359,-0.948317249388698,0.1664587354079585,-1.5804394245643396,0,0
2005-03-31,-0.0754505723075246,0.6167899362629609,2.048414260464187,1.7050240277985638,1.0955379735640869,-0.8952340253753472,-0.6031359287970753,-1.8947391741556825,0,0
2005-04-30,-0.1012491131484248,0.7758088299409912,1.8414131580072015,1.74096422952249,-0.0117669308661466,-1.660827710760466,0.2800541189818131,-1.3714682773137952,0,0
2005-05-31,0.0155138840343702,0.9118423277779476,0.9051808746535084,1.7174264906091896,-0.4077455659259343,-1.9044675187692333,-0.1545416761008711,-1.477672303824512,0,0
2005-06-30,-0.0935517877791371,1.514648313218536,2.027284048905113,1.6122038754832284,-0.4365813580024891,-1.8299260007461449,-0.2698512707215534,-1.5497819937393529,0,0
2005-07-31,0.3539690865413862,1.4463253205911937,1.946547361002113,1.7461924337163406,0.0937176765718821,-1.6147646960279027,-0.0652347512422998,-1.699253507055647,0,0
2005-08-31,0.2629209552907272,1.7046302409602825,2.148725129457003,1.778200445500639,0.214304903978901,-1.5789825995300997,-0.5301511793757423,-1.4784359556442517,0,0
2005-09-30,0.2531048382821259,1.6996281709250465,2.0399488709398934,1.6068316949000463,0.5630676831143949,-1.2060680018493326,-0.0557583568458608,-2.118053851927459,1,0
2005-10-31,0.0497431633289178,1.8198794196767305,0.7136128170551903,1.717305436290843,0.924640938699274,-1.1094809153291858,0.2766754206229226,-2.573679768883429,0,0
2005-11-30,0.0469562724899985,1.954654517483763,0.7778050743518915,1.5811998421042657,0.4495934196334247,-1.3130616777772863,-0.2752639691181009,-2.6154177813623103,0,0
2005-12-31,-0.1630140462165453,2.3867044799499024,1.5387456924710925,1.46969683178215,0.4607548713647545,-1.2162764585982488,-0.0810699017605748,-2.985375650743719,0,0
2006-01-31,0.1827335157261631,2.528545455342945,1.8170982080749367,1.596184091355493,0.747076659746718,-1.1894753304487526,0.1076131316643311,-2.7101941852845024,0,0
2006-02-28,0.0668401850598003,2.7006171230582567,1.178998182602975,1.549505882281268,0.4833094059816389,-1.3098692748608471,-0.1747875427247383,-2.8017458674271363,1,0
2006-03-31,0.2729520469849138,2.593136823181436,0.5496924139240855,1.4329040829580786,0.6866005370074154,-1.0724158264621575,-0.2724768909784055,-2.5636798063719906,1,0
2006-04-30,0.4892610109365002,3.0,1.5106183105445683,1.442516282926927,1.29870451617473,-0.7174757648404064,-0.7186323613273383,-2.394286438681349,0,0
2006-05-31,0.0786727376440675,3.0,1.9991672382314751,1.4586841977718146,1.6082372377331997,-0.5530170365853874,0.3085446448769023,-1.6085737322901337,0,0
2006-06-30,0.0824055766860611,3.0,1.213375049597568,1.3904800245249684,1.6979833265597837,-0.4287212963170543,0.9156978343938124,-1.5322744239499713,0,0
2006-07-31,-0.1162377421970708,3.0,1.3122083352544458,1.30417954423774,1.0712076745688075,-0.7328091551208409,0.5008658828471406,-1.405039501283535,0,0
2006-08-31,0.1097598882472738,3.0,0.4079868085434249,1.136536363448812,1.0826781210959922,-0.5529666131620752,-0.2042587266925164,-1.5663954316422155,0,0
2006-09-30,0.2391676296937331,3.0,-0.7357194820745003,1.029934381743698,0.5676545555084666,-0.7638753043275348,-0.1313390428224219,-1.2791896737634918,0,0
2006-10-31,0.5880236933524674,2.955977253859945,-0.9325236071903904,0.8904985448324528,0.2494177773787339,-0.8126796275637683,-0.9146861293420538,-1.474438913275558,0,0
2006-11-30,0.4793059914049078,2.2313449745980933,-0.3932103181384395,0.7744170493765293,0.1663155580772932,-0.7395319811144219,0.0996254512772362,-1.2578952267414631,0,0
2006-12-31,0.5803747701942771,1.5692316409974774,-0.2102992309692484,0.6955171111019601,0.6090476030224777,-0.3843747751696151,-0.0655530929017505,-0.630869262022201,0,0
2007-01-31,0.5148266987512725,0.4583489157140845,-1.757000022116659,0.5358225387712152,0.594483901047935,-0.2224049650388844,-0.3705145598336207,-0.7304201838370488,0,0
2007-02-28,0.340355149169918,0.2232388680872916,-0.7587109280877056,0.4346078705265626,0.2354839986034074,-0.3327189811174136,0.5698818403379061,-0.2377033743439768,0,0
2007-03-31,0.3386968944202411,0.8325709395141033,-0.7524425237739467,0.3135842737319752,-0.033032937740143,-0.3646896328573977,0.739752168691215,-0.3284288401825845,0,0
2007-04-30,0.5886425452199078,0.8465228844269851,-1.138068773218521,0.2008287570919396,-0.3181175010447234,-0.414807061571545,-0.07277949700714,0.3386848999422747,0,0
2007-05-31,1.0688721721197365,-0.8010060874981754,-1.3254331509109267,0.0183210687986918,-0.0399748315306212,-0.0445329095141001,-0.4013679875300218,-0.1135023670338059,0,0
2007-06-30,0.9175079973202068,-0.1933999859303007,-0.8647353938897663,-0.1150173955378641,0.0852074820194932,0.1783062116647632,-0.2006692622834045,-0.2432716010233233,0,0
2007-07-31,0.6293224329086112,-0.2071541853941838,-0.4955744951077411,-0.0797210112752,-0.0344795415289757,0.0665451991209444,0.4682232010128148,-0.0654016833994109,1,0
2007-08-31,0.5880919386497515,-0.6213289420064907,-0.5464418000610474,-0.516681689175994,-0.0262888191493691,0.5518656423870199,2.074905545954118,-0.0408899740124381,0,0
2007-09-30,0.7076687657265004,-0.4043128858409726,1.3406310835798367,-0.6233769133825383,0.1581163699164623,0.7805419051916613,0.8915081368876024,0.279252859187638,0,0
2007-10-31,0.602473747101602,0.0278328849884831,2.531525699032697,-0.686226744867067,0.0524677975601115,0.7851725884751733,0.8432449538830478,0.8305869739881219,0,0
2007-11-30,0.1043510289265565,-0.5134280640136214,3.0,-1.1243046973169402,-0.4011727986698704,0.9941636676540953,2.111291948611047,1.303438436602595,0,1
2007-12-31,-0.0566488617269605,-0.5416349055127496,2.556931563813291,-1.2296527506927544,-0.6296563436665559,0.978345433970529,1.2667038713043857,1.202808866811593,0,0
2008-01-31,-0.6569424504224344,0.8451108100528403,3.0,-1.465972852608242,-1.247165213058451,0.8801400542181831,1.894762193790696,1.5120910111142345,0,0
2008-02-29,-0.7356070799879392,1.5929849971132173,2.9309169611102144,-1.88588365635694,-1.080563729581715,1.4683351814347825,0.7992198849671707,1.184755457388207,0,1
2008-03-31,-0.8446897772658232,1.35661195027605,3.0,-2.330184641433936,-1.297036137748671,1.8762614222698075,1.7423126437580043,1.4231798863915983,0,0
2008-04-30,-0.822838666605084,0.338404096095914,3.0,-2.199664331889548,-0.8701817515369201,2.001935163841737,0.6813089049673037,0.8804344743242486,0,0
2008-05-31,-0.9960118926323892,0.1217882205739468,3.0,-1.785078609565349,-0.8501433057690103,1.5581583725169903,0.5634388287746109,0.8810102230388708,0,0
2008-06-30,-1.4967107857640782,0.1906214327666115,3.0,-1.5938987964784377,-1.1052315229372112,1.2085907106379046,0.6406450640242891,0.769979215198579,0,0
2008-07-31,-1.2733281257362348,-0.1522464962308084,3.0,-1.8286375941697488,-0.7829112001575594,1.6742122957647927,0.666387320978092,0.4401858824805815,1,0
2008-08-31,-1.271399706092304,-0.4712415454200015,2.4316796179076725,-1.365227376513971,-0.6919279895379933,1.2001525806430433,-0.5220423614834219,0.4495995938252363,0,0
2008-09-30,-2.1548334986406665,-1.2268613006822775,1.0198629520710876,-1.5106638013315252,-0.7504022160180838,1.3548171548984365,3.0,0.1515035090589807,0,1
2008-10-31,-3.0,-3.0,-1.283447242375831,-1.7641579153368314,-0.411261731305229,1.8396480946454168,3.0,-0.7626371418027719,0,1
2008-11-30,-3.0,-3.0,-3.0,-1.6434269740444911,-1.1571423626950277,1.3094622764435575,3.0,-0.4625670808511171,0,1
2008-12-31,-2.844165823982781,-3.0,-3.0,-1.5514678410751397,-2.1029292834316715,0.6977993845259365,1.5965744235915944,-0.794411502589386,0,1
2009-01-31,-2.6859447091669666,-3.0,-3.0,-1.3258142277025775,-0.8270503218740316,1.1275781128470428,1.0678449763672424,-1.9929337519248769,0,1
2009-02-28,-2.7756690022715436,-3.0,-3.0,-0.8488977409045667,-0.4504541552655155,0.7654710283710732,1.0944295539438638,-2.1862273344943683,0,1
2009-03-31,-2.3678340658723305,-3.0,-3.0,-0.3965868483389813,-0.7423577705218818,0.0712469336604339,1.242963723710412,-2.6222840374826832,0,0
2009-04-30,-2.2462289285194244,-3.0,-3.0,-0.4407016434520124,-0.5711582388881217,0.2157864570595394,1.1343375620269396,-2.2584949955732405,0,0
2009-05-31,-2.05026782561085,-2.7534449200416566,-3.0,-0.6793409125603582,-0.5378257435986082,0.5181973240937852,0.9594350203902472,-2.180479048680627,0,0
2009-06-30,-1.4879162850258214,-2.310988267279229,-3.0,-0.7471235725784835,-0.36240881970411,0.6947989587716177,-0.2309141468732846,-1.9064096209638095,0,0
2009-07-31,-1.1123700917600643,-2.2161509527666587,-3.0,-0.6075220107472252,-0.3664417187186811,0.527698414788559,-0.3676104996106807,-1.7014859474060862,0,0
2009-08-31,-1.0197258941297211,-1.1116439336477744,-2.1458641623609127,-0.6577534007824831,-0.3027756233584765,0.6244227009720261,-0.5295019663181287,-1.568842690650366,0,0
2009-09-30,-0.3277789971018311,-0.6819457380082697,-1.6351740542130575,-0.3398018180265308,-0.4323324383324536,0.1807670960484745,-3.0,-1.2760826757856345,0,0
2009-10-31,0.4744615868664864,0.6617896240979337,-0.2057581669328107,-0.0954227345783926,-0.4989243623418514,-0.1423002210426964,-3.0,-0.4426102817478647,0,0
2009-11-30,1.0717415390851943,1.6272147672318882,0.7011330045833031,0.1756932198110308,0.7157620211606374,0.1510528304508206,-3.0,-1.149454079731463,0,0
2009-12-31,1.1304903711674013,2.1535818752661706,1.2234003349811915,0.2730486986975393,2.550670959989463,0.9499074852369126,-1.9366901606703937,-0.8649100981079306,0,0
2010-01-31,1.2825034804146185,2.240902396261878,1.34143200541467,0.2263395893057653,1.450465755090802,0.4324333742533242,-1.5528479624672935,-0.1208497321417727,0,0
2010-02-28,1.7989039448692217,1.8242321547436935,1.358157717435642,0.1631460930365037,1.225990668942161,0.3932022776074745,-1.1946038786908282,0.0870922283833685,0,0
2010-03-31,1.7873515320552429,1.8842290893835791,1.1796326329594655,0.2467106535676016,1.9890313862618916,0.666707164773761,-2.5188105143375847,0.5069201800442453,0,0
2010-04-30,1.5138310637885166,1.634844276031167,1.2220976310548757,0.290072296197047,1.1370272510889277,0.204691899270104,-0.9420844157410098,0.1020509497166742,1,0
2010-05-31,0.8823466019934839,1.0117110227265695,0.3981187140679574,0.2859396661493095,0.1504464441405128,-0.2621026244367027,0.2494374148278833,0.008772688349871,0,0
2010-06-30,0.623655589810168,0.5609061737117913,0.0307364237269747,0.268999375734148,-0.4230266417984147,-0.5145879528770501,0.4646298180936972,0.1032220928608746,0,0
2010-07-31,0.6349697439359088,0.5732495902947508,0.3015521307601906,0.3014810245519596,-0.4439152135975791,-0.5623680064056372,-0.0594816639041917,0.0593639525507923,0,0
2010-08-31,0.2693232678950775,0.3418727115492108,0.0349901325902647,0.315936281665467,-0.9426427217455836,-0.8206027781322023,-0.0179522359871225,0.1653274368959773,0,0
2010-09-30,0.5155586164288708,0.5580697578205,0.0401191746230488,0.348133158019189,-0.7150955544270033,-0.7498015480121154,0.04940961436722,0.192054921157717,1,0
2010-10-31,0.7875137263534739,0.8249639269623629,0.0510814188745427,0.3739111793501083,-0.7072069140173106,-0.777729195566245,-0.550298479872367,0.2525932333362782,1,0
2010-11-30,0.5089051589432644,0.6972247755601189,0.0514210088438715,0.3986780496793917,-0.1610084330903702,-0.5430698025161494,-0.2210692316146473,0.23742014555298,1,0
2010-12-31,0.7495660903731776,0.8935604644773077,0.4039675776759418,0.4016517463889298,-0.3913582094576374,-0.6624513136041298,-0.2236331784386168,0.3770083228136939,1,0
2011-01-31,1.0408025791319129,0.8829030302088113,0.2553736501715771,0.4001589997032134,0.0915177002816689,-0.4272435962513374,-0.3206085705212457,0.2667670945341234,1,0
2011-02-28,1.069419797182476,1.3345943206457471,0.3314075023302147,0.3537597181853615,0.106467632666713,-0.3670363353684402,-0.2686433724484047,0.267200614178057,1,0
2011-03-31,0.7681557334747242,0.7799353532470749,0.6729450851399754,0.3049917529951691,-0.1743765378944917,-0.4430249735589149,0.6037321626727213,0.1755633976182105,1,0
2011-04-30,0.8435181386182188,0.6089042588670855,0.8208763658646003,0.2664577167905487,-0.1814655470503371,-0.3999954575640939,-0.3662323485675811,0.0872056598397095,1,0
2011-05-31,1.1671654981807549,0.8043540400191599,0.8876627060706418,0.2447531798178568,-0.0220984704876772,-0.2982277696178848,-1.287361398476554,0.0144917518673175,0,0
2011-06-30,1.2921912921731815,1.0341158536601762,0.611422475174954,0.2595522065203223,0.6833262960442392,0.0199818293038257,-0.6385725782437899,-0.0993131793276599,0,0
2011-07-31,0.848572868702298,1.2048773024099282,0.5977932958660205,0.2242450249265709,0.170815052620493,-0.1817344592479029,-0.2219080024936648,-0.0123201212399017,1,0
2011-08-31,0.743950982308201,0.5389945954184623,0.1329104158725328,0.2000689846771556,-0.0211365495050261,-0.2439239243015223,2.07160710470863,0.0442223015352309,0,0
2011-09-30,-0.0537944937340524,-0.0832644006302714,0.1590891968366683,0.1858537463055129,-0.6022451712325434,-0.5019271534675692,0.8635839063790632,0.2072225641931939,0,0
2011-10-31,0.2861174910513463,-0.8978516842104461,-0.0824899315941615,0.1885357763319198,-0.3887804143684347,-0.4006947059736894,1.1551123420883762,0.7622244829014124,0,0
2011-11-30,0.2615225528564035,-0.888759342318798,0.2586833273071997,0.1573473047494473,-0.8129738058116982,-0.5757601141719496,1.0283728116476636,0.4627134392565092,0,0
2011-12-31,-0.0428826047943795,-1.2560752427689488,0.1073758576116504,0.1390495337764202,-1.8386112473883724,-1.097523908535439,0.7907766458133361,0.3618196357101924,0,0
2012-01-31,0.0659836442141587,-1.2083079065326092,0.153549343609899,0.1291971035342903,-2.0611991368760836,-1.243181534274661,-0.1033637001916168,1.285679459646301,0,0
2012-02-29,0.1147026655069337,-1.1492701781619112,0.2226376999259203,0.1696477084065533,-1.7910043557635713,-1.1799355759033747,-0.3135434439510416,1.8133046853532295,0,0
2012-03-31,0.3109347652008435,-0.930361512999569,-0.1677482465771238,0.1703849100438812,-1.4630490072409197,-1.025605610692763,-0.2851655968531789,2.1374998726866847,0,0
2012-04-30,0.0846917460228582,-1.0134670165990587,-0.5760270210915045,0.1874808128349748,-1.625254854239395,-1.152289550737999,0.3393650396721744,2.065461718903293,0,0
2012-05-31,-0.235786596572689,-0.9002566539160392,-0.5705513205456428,0.1986325064265361,-1.723002167110809,-1.2339571807973353,0.0925779240890733,2.065991581469018,0,0
2012-06-30,0.1021006470761716,-1.2273858314415074,-0.8627768195230463,0.1884910829445211,-1.7623163157640065,-1.2546880979317787,0.3412779500864114,2.093954323497713,1,0
2012-07-31,0.2983149968824576,-1.4305518042953986,-0.6686838337263441,0.1853605193596295,-1.452418937067707,-1.0755132438233548,-0.1007235545329902,2.0623536055482488,1,0
2012-08-31,0.7496223901068773,-1.112471305092687,0.0296080124982306,0.1899185803520094,-0.522457635892643,-0.529469196961057,-2.4146757799275873,1.916857250378505,0,0
2012-09-30,1.2902200022482992,-0.4434996882914383,0.0802847072251638,0.1981428837221286,0.027921599160482,-0.2114944093314971,-1.0204559622427498,1.7708515320146738,0,0
2012-10-31,0.5832194651759641,0.0155549313871959,-0.1625201762901129,0.1793238477219221,-0.2299256154200344,-0.3424093664478102,-1.0966643213189808,1.243422760712055,0,0
2012-11-30,0.618992697008204,-0.266297674595302,-0.7172967434253666,0.1749532914925095,-0.2455948450447829,-0.3463944441329563,-0.8921305627757242,1.7514973497140207,0,0
