date,copper_price
1/31/1960,715.4
2/29/1960,728.19
3/31/1960,684.94
4/30/1960,723.11
5/31/1960,684.75
6/30/1960,691.59
7/31/1960,702.39
8/31/1960,675.94
9/30/1960,647.06
10/31/1960,612.66
11/30/1960,642.13
12/31/1960,636.91
1/31/1961,606.71
2/28/1961,616.63
3/31/1961,621.26
4/30/1961,631.84
5/31/1961,668.44
6/30/1961,652.12
7/31/1961,633.39
8/31/1961,636.47
9/30/1961,632.72
10/31/1961,630.3
11/30/1961,632.28
12/31/1961,634.85
1/31/1962,635.37
2/28/1962,647.94
3/31/1962,647.5
4/30/1962,645.95
5/31/1962,645.73
6/30/1962,645.51
7/31/1962,645.51
8/31/1962,645.51
9/30/1962,645.51
10/31/1962,645.95
11/30/1962,645.51
12/31/1962,645.73
1/31/1963,645.51
2/28/1963,645.51
3/31/1963,645.51
4/30/1963,645.73
5/31/1963,645.51
6/30/1963,645.73
7/31/1963,645.51
8/31/1963,645.51
9/30/1963,645.51
10/31/1963,645.51
11/30/1963,645.73
12/31/1963,650.14
1/31/1964,655.65
2/29/1964,693.79
3/31/1964,745.16
4/30/1964,861.56
5/31/1964,828.28
6/30/1964,808.43
7/31/1964,854.95
8/31/1964,999.33
9/30/1964,1162.05
10/31/1964,1358.27
11/30/1964,1400.37
12/31/1964,1269.2
1/31/1965,1000.68
2/28/1965,1179.91
3/31/1965,1237.23
4/30/1965,1348.34
5/31/1965,1378.55
6/30/1965,1308.88
7/31/1965,1134.06
8/31/1965,1209.9
9/30/1965,1327.84
10/31/1965,1401.92
11/30/1965,1469.16
12/31/1965,1517.66
1/31/1966,1679.04
2/28/1966,1874.37
3/31/1966,1874.81
4/30/1966,1907.44
5/31/1966,1663.61
6/30/1966,1695.79
7/31/1966,1567.93
8/31/1966,1195.34
9/30/1966,1128.32
10/31/1966,1275.37
11/30/1966,1301.61
12/31/1966,1214.53
1/31/1967,1243.85
2/28/1967,1220.48
3/31/1967,1098.34
4/30/1967,994.72
5/31/1967,1036.17
6/30/1967,1015.22
7/31/1967,997.37
8/31/1967,1044.55
9/30/1967,1060.2
10/31/1967,1138.47
11/30/1967,1443.81
12/31/1967,1324.09
1/31/1968,1408.75
2/29/1968,1719.82
3/31/1968,1701.08
4/30/1968,1255.09
5/31/1968,1096.58
6/30/1968,1136.7
7/31/1968,1054.25
8/31/1968,1056.45
9/30/1968,1110.03
10/31/1968,1079.82
11/30/1968,1099.88
12/31/1968,1184.98
1/31/1969,1255.53
2/28/1969,1285.29
3/31/1969,1278.46
4/30/1969,1388.03
5/31/1969,1392.44
6/30/1969,1483.04
7/31/1969,1453.95
8/31/1969,1606.73
9/30/1969,1578.95
10/31/1969,1554.48
11/30/1969,1631.42
12/31/1969,1699.76
1/31/1970,1626.3
2/28/1970,1657.2
3/31/1970,1754
4/30/1970,1741.6
5/31/1970,1597.9
6/30/1970,1458
7/31/1970,1366.6
8/31/1970,1266.5
9/30/1970,1246.9
10/31/1970,1142.4
11/30/1970,1085.3
12/31/1970,1045.7
1/31/1971,1010
2/28/1971,1020.2
3/31/1971,1144.1
4/30/1971,1251.5
5/31/1971,1114.4
6/30/1971,1074.2
7/31/1971,1115.3
8/31/1971,1097.9
9/30/1971,1056.4
10/31/1971,1041.2
11/30/1971,1013.9
12/31/1971,1037.9
1/31/1972,1078
2/29/1972,1112.4
3/31/1972,1108.2
4/30/1972,1133
5/31/1972,1106.4
6/30/1972,1063.2
7/31/1972,1034.6
8/31/1972,1046.7
9/30/1972,1060.6
10/31/1972,917.5
11/30/1972,1007.1
12/31/1972,1024.4
1/31/1973,1119
2/28/1973,1243.6
3/31/1973,1509.5
4/30/1973,1588.4
5/31/1973,1552.2
6/30/1973,1748.7
7/31/1973,2021.2
8/31/1973,2123
9/30/1973,1936.1
10/31/1973,2065.3
11/30/1973,2273
12/31/1973,2244.3
1/31/1974,2032.4
2/28/1974,2291.7
3/31/1974,2743.4
4/30/1974,3031.8
5/31/1974,2875.7
6/30/1974,2440
7/31/1974,1919.1
8/31/1974,1802.9
9/30/1974,1460.5
10/31/1974,1398.8
11/30/1974,1416.7
12/31/1974,1289
1/31/1975,1211.2
2/28/1975,1266.5
3/31/1975,1344.2
4/30/1975,1329.2
5/31/1975,1253.8
6/30/1975,1193
7/31/1975,1222.4
8/31/1975,1277.1
9/30/1975,1210.1
10/31/1975,1178.8
11/30/1975,1179.7
12/31/1975,1151
1/31/1976,1193
2/29/1976,1219
3/31/1976,1329
4/30/1976,1510
5/31/1976,1512
6/30/1976,1550
7/31/1976,1647
8/31/1976,1539
9/30/1976,1459
10/31/1976,1285
11/30/1976,1279
12/31/1976,1287
1/31/1977,1396
2/28/1977,1426
3/31/1977,1515
4/30/1977,1429
5/31/1977,1371
6/30/1977,1312
7/31/1977,1248
8/31/1977,1160
9/30/1977,1195
10/31/1977,1210
11/30/1977,1182
12/31/1977,1261
1/31/1978,1261
2/28/1978,1217
3/31/1978,1254
4/30/1978,1285
5/31/1978,1303
6/30/1978,1333
7/31/1978,1337
8/31/1978,1426
9/30/1978,1442
10/31/1978,1506
11/30/1978,1481
12/31/1978,1533
1/31/1979,1659
2/28/1979,1944
3/31/1979,2050
4/30/1979,2100
5/31/1979,1926
6/30/1979,1877.9
7/31/1979,1814
8/31/1979,1976.4
9/30/1979,2095.9
10/31/1979,2075.9
11/30/1979,2090
12/31/1979,2214
1/31/1980,2601
2/29/1980,2918
3/31/1980,2306
4/30/1980,2070
5/31/1980,2037
6/30/1980,2006
7/31/1980,2176
8/31/1980,2082.1
9/30/1980,2060
10/31/1980,2040
11/30/1980,2010
12/31/1980,1879
1/31/1981,1869.1
2/28/1981,1801
3/31/1981,1818
4/30/1981,1821
5/31/1981,1742
6/30/1981,1700
7/31/1981,1681.9
8/31/1981,1787
9/30/1981,1710.4
10/31/1981,1666.3
11/30/1981,1651.4
12/31/1981,1655.3
1/31/1982,1610.6
2/28/1982,1598
3/31/1982,1510.4
4/30/1982,1521.7
5/31/1982,1527.7
6/30/1982,1300
7/31/1982,1440.9
8/31/1982,1451.5
9/30/1982,1426.5
10/31/1982,1461
11/30/1982,1443.8
12/31/1982,1473.2
1/31/1983,1571.9
2/28/1983,1647.4
3/31/1983,1597.7
4/30/1983,1674.9
5/31/1983,1765.7
6/30/1983,1701.2
7/31/1983,1704.3
8/31/1983,1639.8
9/30/1983,1560.7
10/31/1983,1435.2
11/30/1983,1389.1
12/31/1983,1415.2
1/31/1984,1375.7
2/29/1984,1429.8
3/31/1984,1501.2
4/30/1984,1532.6
5/31/1984,1420.9
6/30/1984,1366.5
7/31/1984,1330.8
8/31/1984,1337.5
9/30/1984,1293.6
10/31/1984,1273
11/30/1984,1345.1
12/31/1984,1321.1
1/31/1985,1359.1
2/28/1985,1388.5
3/31/1985,1389.9
4/30/1985,1501.8
5/31/1985,1530.6
6/30/1985,1432.4
7/31/1985,1474.6
8/31/1985,1420.2
9/30/1985,1366.4
10/31/1985,1384.7
11/30/1985,1369.5
12/31/1985,1390.9
1/31/1986,1418.3
2/28/1986,1405.5
3/31/1986,1445.1
4/30/1986,1434.6
5/31/1986,1418.74
6/30/1986,1413.14
7/31/1986,1344.3
8/31/1986,1303.1
9/30/1986,1347
10/31/1986,1316.8
11/30/1986,1303.2
12/31/1986,1335.6
1/31/1987,1346
2/28/1987,1379.83
3/31/1987,1465.72
4/30/1987,1484.24
5/31/1987,1520.44
6/30/1987,1571.87
7/31/1987,1694.62
8/31/1987,1756.31
9/30/1987,1811.01
10/31/1987,1967.2
11/30/1987,2523.9
12/31/1987,2868.9
1/31/1988,2663.2
2/29/1988,2330.2
3/31/1988,2359.3
4/30/1988,2286.3
5/31/1988,2447.99
6/30/1988,2540.27
7/31/1988,2213.51
8/31/1988,2200.68
9/30/1988,2435.53
10/31/1988,2939.51
11/30/1988,3304.66
12/31/1988,3498.91
1/31/1989,3394.06
2/28/1989,3096.92
3/31/1989,3264.14
4/30/1989,3117.91
5/31/1989,2738.98
6/30/1989,2546.01
7/31/1989,2505
8/31/1989,2762.2
9/30/1989,2884.4
10/31/1989,2861.4
11/30/1989,2591.3
12/31/1989,2418.6
1/31/1990,2366.64
2/28/1990,2360.16
3/31/1990,2625.61
4/30/1990,2686.15
5/31/1990,2741.95
6/30/1990,2584.56
7/31/1990,2769.49
8/31/1990,2957.03
9/30/1990,3031.37
10/31/1990,2743.56
11/30/1990,2585.89
12/31/1990,2485.38
1/31/1991,2448.52
2/28/1991,2449.38
3/31/1991,2409.63
4/30/1991,2472.04
5/31/1991,2305.88
6/30/1991,2219.28
7/31/1991,2236.28
8/31/1991,2233.19
9/30/1991,2324.57
10/31/1991,2363.64
11/30/1991,2379.84
12/31/1991,2223.14
1/31/1992,2139.23
2/29/1992,2205.97
3/31/1992,2227.33
4/30/1992,2215.33
5/31/1992,2216.52
6/30/1992,2299.2
7/31/1992,2520.32
8/31/1992,2521.64
9/30/1992,2414.06
10/31/1992,2249.15
11/30/1992,2158.32
12/31/1992,2206.82
1/31/1993,2256.85
2/28/1993,2212.6
3/31/1993,2152.59
4/30/1993,1949.88
5/31/1993,1794.5
6/30/1993,1853.42
7/31/1993,1927.16
8/31/1993,1947.45
9/30/1993,1861.86
10/31/1993,1646.4
11/30/1993,1630.02
12/31/1993,1724.19
1/31/1994,1805.35
2/28/1994,1866.4
3/31/1994,1914.87
4/30/1994,1881.82
5/31/1994,2150.6
6/30/1994,2364.2
7/31/1994,2458.19
8/31/1994,2406.23
9/30/1994,2505.93
10/31/1994,2547.67
11/30/1994,2802.45
12/31/1994,2985.3
1/31/1995,3008.93
2/28/1995,2877.65
3/31/1995,2924.04
4/30/1995,2903.5
5/31/1995,2773.31
6/30/1995,2994.64
7/31/1995,3075.67
8/31/1995,3036.84
9/30/1995,2915.52
10/31/1995,2813.55
11/30/1995,2977.36
12/31/1995,2926.26
1/31/1996,2616.41
2/29/1996,2537.71
3/31/1996,2561.02
4/30/1996,2595.78
5/31/1996,2658.26
6/30/1996,2173.4
7/31/1996,1985.57
8/31/1996,2008.57
9/30/1996,1941.45
10/31/1996,1961.17
11/30/1996,2230.86
12/31/1996,2268.08
1/31/1997,2434.93
2/28/1997,2405.85
3/31/1997,2421.29
4/30/1997,2391.18
5/31/1997,2514.33
6/30/1997,2612.62
7/31/1997,2450.46
8/31/1997,2251.2
9/30/1997,2107.3
10/31/1997,2052.26
11/30/1997,1917.45
12/31/1997,1762.33
1/31/1998,1688.45
2/28/1998,1664.8
3/31/1998,1747.98
4/30/1998,1800.9
5/31/1998,1732.53
6/30/1998,1660.52
7/31/1998,1651.04
8/31/1998,1620.93
9/30/1998,1647.64
10/31/1998,1586.39
11/30/1998,1573.95
12/31/1998,1473.57
1/31/1999,1431.18
2/28/1999,1410.78
3/31/1999,1378.35
4/30/1999,1466
5/31/1999,1511.16
6/30/1999,1422.48
7/31/1999,1640
8/31/1999,1647.62
9/30/1999,1750.34
10/31/1999,1724.12
11/30/1999,1727.55
12/31/1999,1764.75
1/31/2000,1843.98
2/29/2000,1800.83
3/31/2000,1739.39
4/30/2000,1678.75
5/31/2000,1785.62
6/30/2000,1753.18
7/31/2000,1799.36
8/31/2000,1855.86
9/30/2000,1960.41
10/31/2000,1898.59
11/30/2000,1795.11
12/31/2000,1850.55
1/31/2001,1787.5
2/28/2001,1765.65
3/31/2001,1738.77
4/30/2001,1664.16
5/31/2001,1682.21
6/30/2001,1608.45
7/31/2001,1525.21
8/31/2001,1464.43
9/30/2001,1426.33
10/31/2001,1377.28
11/30/2001,1427.73
12/31/2001,1471.74
1/31/2002,1503.96
2/28/2002,1561.9
3/31/2002,1604.88
4/30/2002,1590.33
5/31/2002,1595.68
6/30/2002,1647.53
7/31/2002,1589.46
8/31/2002,1479.55
9/30/2002,1478.71
10/31/2002,1483.76
11/30/2002,1582.29
12/31/2002,1595.68
1/31/2003,1647.66
2/28/2003,1683.8
3/31/2003,1658.976
4/30/2003,1587.475
5/31/2003,1648.275
6/30/2003,1686.5
7/31/2003,1710
8/31/2003,1760.275
9/30/2003,1789.523
10/31/2003,1920.543
11/30/2003,2055.425
12/31/2003,2201.286
1/31/2004,2423.571
2/29/2004,2759.525
3/31/2004,3008.717
4/30/2004,2948.725
5/31/2004,2733.5
6/30/2004,2686.705
7/31/2004,2808.432
8/31/2004,2846.095
9/30/2004,2894.864
10/31/2004,3012.238
11/30/2004,3122.795
12/31/2004,3145.452
1/31/2005,3170
2/28/2005,3253.7
3/31/2005,3379.49
4/30/2005,3394.476
5/31/2005,3249.1
6/30/2005,3524.068
7/31/2005,3614.214
8/31/2005,3797.75
9/30/2005,3857.841
10/31/2005,4059.762
11/30/2005,4269.341
12/31/2005,4576.775
1/31/2006,4734.333
2/28/2006,4982.4
3/31/2006,5102.848
4/30/2006,6387.778
5/31/2006,8045.857
6/30/2006,7197.614
7/31/2006,7712.095
8/31/2006,7695.659
9/30/2006,7602.357
10/31/2006,7500.386
11/30/2006,7029.182
12/31/2006,6675.105
1/31/2007,5669.659
2/28/2007,5676.45
3/31/2007,6452.477
4/30/2007,7766.474
5/31/2007,7681.42
6/30/2007,7474.38
7/31/2007,7972.57
8/31/2007,7513.5
9/30/2007,7648.975
10/31/2007,8008.435
11/30/2007,6966.705
12/31/2007,6587.667
1/31/2008,7061.023
2/29/2008,7887.69
3/31/2008,8439.289
4/30/2008,8684.932
5/31/2008,8382.75
6/30/2008,8260.595
7/31/2008,8414.043
8/31/2008,7634.7
9/30/2008,6990.864
10/31/2008,4925.696
11/30/2008,3717
12/31/2008,3071.976
1/31/2009,3220.69
2/28/2009,3314.725
3/31/2009,3749.75
4/30/2009,4406.55
5/31/2009,4568.632
6/30/2009,5013.955
7/31/2009,5215.543
8/31/2009,6165.3
9/30/2009,6196.432
10/31/2009,6287.977
11/30/2009,6675.595
12/31/2009,6981.714
1/31/2010,7386.25
2/28/2010,6848.175
3/31/2010,7462.826
4/30/2010,7745.075
5/31/2010,6837.684
6/30/2010,6499.295
7/31/2010,6735.25
8/31/2010,7283.952
9/30/2010,7709.295
10/31/2010,8292.405
11/30/2010,8469.886
12/31/2010,9147.262
1/31/2011,9555.7
2/28/2011,9867.6
3/31/2011,9503.36
4/30/2011,9492.79
5/31/2011,8959.9
6/30/2011,9066.85
7/31/2011,9650.46
8/31/2011,9000.76
9/30/2011,8300.14
10/31/2011,7394.19
11/30/2011,7581.02
12/31/2011,7565.48
1/31/2012,8040.47
2/29/2012,8441.49
3/31/2012,8470.78
4/30/2012,8289.48
5/31/2012,7955.64285714286
6/30/2012,7423.02380952381
7/31/2012,7584.26136363636
8/31/2012,7515.53260869565
9/30/2012,8087.74
10/31/2012,8062.03
11/30/2012,7711.22727272727
12/31/2012,7966.48684210526
1/31/2013,8047.36
2/28/2013,8060.925
3/31/2013,7645.58333333333
4/30/2013,7234.27954545454
5/31/2013,7249.41304347826
6/30/2013,7000.2375
7/31/2013,6906.64130434783
8/31/2013,7192.92045454545
9/30/2013,7159.26904761905
10/31/2013,7203.02173913043
11/30/2013,7070.65476190476
12/31/2013,7214.9
1/31/2014,7291.47
2/28/2014,7149.21
3/31/2014,6650.04
4/30/2014,6673.56
5/31/2014,6891.13
6/30/2014,6821.14
7/31/2014,7113.38
8/31/2014,7001.84
9/30/2014,6872.22
10/31/2014,6737.48
11/30/2014,6712.85
12/31/2014,6446.45
1/31/2015,5830.54
2/28/2015,5729.27
3/31/2015,5939.67
4/30/2015,6042.09
5/31/2015,6294.78
6/30/2015,5833.01
7/31/2015,5456.75
8/31/2015,5127.3
9/30/2015,5217.25
10/31/2015,5216.09
11/30/2015,4799.9
12/31/2015,4638.83
1/31/2016,4471.79
2/29/2016,4598.62
3/31/2016,4953.8
4/30/2016,4872.74
5/31/2016,4694.54
6/30/2016,4641.97
7/31/2016,4864.9
8/31/2016,4751.67
9/30/2016,4722.2
10/31/2016,4731.26
11/30/2016,5450.93
12/31/2016,5660.35
1/31/2017,5754.56
2/28/2017,5940.91
3/31/2017,5824.63
4/30/2017,5683.9
5/31/2017,5599.56
6/30/2017,5719.76
7/31/2017,5985.12
8/31/2017,6485.63
9/30/2017,6577.17
10/31/2017,6807.6
11/30/2017,6826.55
12/31/2017,6833.89
1/31/2018,7065.85
2/28/2018,7006.52
3/31/2018,6799.18
4/30/2018,6851.51
5/31/2018,6825.27
6/30/2018,6965.86
7/31/2018,6250.75
8/31/2018,6051.05
9/30/2018,6050.76
10/31/2018,6219.59
11/30/2018,6195.92
12/31/2018,6075.32
1/31/2019,5939.1
2/28/2019,6300.49
3/31/2019,6439.46
4/30/2019,6438.36
5/31/2019,6017.9
6/30/2019,5882.23
7/31/2019,5941.2
8/31/2019,5709.44
9/30/2019,5759.25
10/31/2019,5757.3
11/30/2019,5859.95
12/31/2019,6077.06
1/31/2020,6031.21
2/29/2020,5687.75
3/31/2020,5182.63
4/30/2020,5057.97
5/31/2020,5239.83
6/30/2020,5754.6
7/31/2020,6372.46
8/31/2020,6498.94
9/30/2020,6704.9
10/31/2020,6713.81
11/30/2020,7068.91
12/31/2020,7772.24
1/31/2021,7972.15
2/28/2021,8470.94
3/31/2021,8988.25
4/30/2021,9324.82
5/31/2021,10161.97
6/30/2021,9631.5
7/31/2021,9450.82
8/31/2021,9370.14
9/30/2021,9324.71
10/31/2021,9829.22
11/30/2021,9728.9
12/31/2021,9551.18
1/31/2022,9782.34
2/28/2022,9943.17
3/31/2022,10230.89
4/30/2022,10161.38
5/31/2022,9377.15
6/30/2022,9024.46
7/31/2022,7544.81
8/31/2022,7981.84
9/30/2022,7746.01
10/31/2022,7651.08
11/30/2022,8049.86
12/31/2022,8375.4
1/31/2023,9037.95
2/28/2023,8936.59
3/31/2023,8856.31
4/30/2023,8809.42
5/31/2023,8217.47
6/30/2023,8396.52
7/31/2023,8476.68
8/31/2023,8349.13
9/30/2023,8276.71
10/31/2023,7937.18
11/30/2023,8189.59
12/31/2023,8399.94
1/31/2024,8338.88
2/29/2024,8304.95
3/31/2024,8689.13
4/30/2024,9464.43
5/31/2024,10139.33
6/30/2024,9648.17
7/31/2024,9385.31
8/31/2024,8971.96
9/30/2024,9237.48
10/31/2024,9533.99
11/30/2024,9075.73
12/31/2024,8916.32
